LinkID,LinkName,AirportCode,NodeNameFrom,NodeNameTo,Length,MaxSpeed,MinimumAircraftSeparationDistance,LinkTypeID,RunwayAssociation
10145,T.D.05_15R/33LN08,BWI,T.D.05,15R/33LN08,455.61209112388605,20.0,200.0,10,null
10146,T.D.04_15R/33LN07,BWI,T.D.04,15R/33LN07,492.4812810908534,20.0,200.0,10,null
10147,T.D.03_15R/33LN06,BWI,T.D.03,15R/33LN06,475.94510904796635,20.0,200.0,10,null
10148,T.D.01_10/28N08,BWI,T.D.01,10/28N08,102.70521049137876,20.0,200.0,10,null
10149,15L/33RN09_T.Q.14,BWI,15L/33RN09,T.Q.14,110.73981421431908,20.0,200.0,10,null
10151,15L/33RN07_T.M.01,BWI,15L/33RN07,T.M.01,124.38638225629933,20.0,200.0,10,null
10152,T.Q.12_T.M.01,BWI,T.Q.12,T.M.01,280.2935309173418,20.0,200.0,10,null
10154,15L/33RN04_T.L.01,BWI,15L/33RN04,T.L.01,89.3118099121707,20.0,200.0,10,null
10156,T.Q.01_T.Q.02,BWI,T.Q.01,T.Q.02,149.56487613375594,20.0,200.0,10,null
10159,T.Q.04_T.Q.05,BWI,T.Q.04,T.Q.05,84.18612120474823,20.0,200.0,10,null
10160,T.Q.05_T.Q.06,BWI,T.Q.05,T.Q.06,66.50287777426524,20.0,200.0,10,null
10161,T.Q.06_T.Q.07,BWI,T.Q.06,T.Q.07,130.18949409688395,20.0,200.0,10,null
10162,T.Q.07_T.Q.09,BWI,T.Q.07,T.Q.09,133.84082786880427,20.0,200.0,10,null
10163,T.Q.09_T.Q.10,BWI,T.Q.09,T.Q.10,99.20442234145422,20.0,200.0,10,null
10164,T.Q.10_T.Q.11,BWI,T.Q.10,T.Q.11,69.83664610523452,20.0,200.0,10,null
10165,T.Q.11_T.Q.12,BWI,T.Q.11,T.Q.12,807.7030397978262,20.0,200.0,10,null
10166,T.Q.12_T.Q.13,BWI,T.Q.12,T.Q.13,1646.0949959775985,20.0,200.0,10,null
10167,T.Q.13_T.Q.14,BWI,T.Q.13,T.Q.14,145.5148087411063,20.0,200.0,10,null
10169,T.M.02_T.M.03,BWI,T.M.02,T.M.03,101.03698768511055,20.0,200.0,10,null
10171,15L/33RN05_T.L.01,BWI,15L/33RN05,T.L.01,99.34075447108302,20.0,200.0,10,null
10172,T.L.01_T.L.02,BWI,T.L.01,T.L.02,156.5931631909174,20.0,200.0,10,null
10173,T.L.02_T.Q.11,BWI,T.L.02,T.Q.11,44.66040988275946,20.0,200.0,10,null
10174,T.L.02_T.Q.10,BWI,T.L.02,T.Q.10,48.940370812589656,20.0,200.0,10,null
10175,T.Q.09_S3N03,BWI,T.Q.09,S3N03,105.11688165799318,20.0,200.0,10,null
10176,T.Q.07_S3N03,BWI,T.Q.07,S3N03,110.35930369580318,20.0,200.0,10,null
10177,T.Q.07_S3N02,BWI,T.Q.07,S3N02,116.3990891133681,20.0,200.0,10,null
10178,T.Q.06_S3N02,BWI,T.Q.06,S3N02,99.01435028105875,20.0,200.0,10,null
10180,T.Q.04_S3N01,BWI,T.Q.04,S3N01,117.18988586675941,20.0,200.0,10,null
10186,O.Q.02_O.Q.01,BWI,O.Q.02,O.Q.01,73.89477539644504,20.0,200.0,10,null
10188,T.J.01_T.J.02,BWI,T.J.01,T.J.02,340.4518316689642,20.0,200.0,10,null
10190,15L/33RN09_T.S.08,BWI,15L/33RN09,T.S.08,105.94804988600316,20.0,200.0,10,null
10191,T.J.01_T.S.01,BWI,T.J.01,T.S.01,684.48268020018,20.0,200.0,10,null
10194,T.S.03_T.S.04,BWI,T.S.03,T.S.04,152.92919629337854,20.0,200.0,10,null
10195,T.S.04_T.S.05,BWI,T.S.04,T.S.05,162.500180427878,20.0,200.0,10,null
10196,T.S.05_T.S.06,BWI,T.S.05,T.S.06,329.34964374403955,20.0,200.0,10,null
10200,T.S.05_O.S.01,BWI,T.S.05,O.S.01,111.24272569903863,20.0,200.0,10,null
10201,O.S.01_O.S.02,BWI,O.S.01,O.S.02,150.74781100460123,20.0,200.0,10,null
10202,O.S.02_T.S.06,BWI,O.S.02,T.S.06,136.61823886771793,20.0,200.0,10,null
10203,T.S.03_T.M.03,BWI,T.S.03,T.M.03,91.32343711004884,20.0,200.0,10,null
10204,T.S.04_T.M.03,BWI,T.S.04,T.M.03,111.07029196643154,20.0,200.0,10,null
10205,15L/33RN05_15L/33RN07,BWI,15L/33RN05,15L/33RN07,953.1005210372313,20.0,200.0,30,15L/33R
10206,15L/33RN02_T.K.02,BWI,15L/33RN02,T.K.02,77.73335740660094,20.0,200.0,10,null
10207,15L/33RN02_T.K.03,BWI,15L/33RN02,T.K.03,94.57750962402876,20.0,200.0,10,null
10208,T.K.02_T.K.01,BWI,T.K.02,T.K.01,148.80921451881343,20.0,200.0,10,null
10209,T.K.03_T.K.04,BWI,T.K.03,T.K.04,126.16862670937468,20.0,200.0,10,null
10210,T.K.04_T.S.02,BWI,T.K.04,T.S.02,870.5690143044943,20.0,200.0,10,null
10211,T.K.01_T.Q.04,BWI,T.K.01,T.Q.04,68.57340541355876,20.0,200.0,10,null
10212,T.K.01_T.Q.05,BWI,T.K.01,T.Q.05,41.65673815502951,20.0,200.0,10,null
10218,15R/33LN01_T.P.01,BWI,15R/33LN01,T.P.01,297.5950763637816,20.0,200.0,10,null
10004,15R/33LN03_T.F.12,BWI,15R/33LN03,T.F.12,218.88670925630245,20.0,200.0,10,null
10113,T.F.04_T.F.09,BWI,T.F.04,T.F.09,185.15464889910803,20.0,200.0,10,null
10115,T.F.09_S.W.01,BWI,T.F.09,S.W.01,138.16585968236652,20.0,200.0,10,null
10120,T.F.09_T.F.05,BWI,T.F.09,T.F.05,932.018237214826,20.0,200.0,10,null
10219,T.B.04_S8N04,BWI,T.B.04,S8N04,134.42468643440768,20.0,200.0,10,null
10221,T.B.03_T.B.02,BWI,T.B.03,T.B.02,206.18607653938747,20.0,200.0,10,null
10222,T.B.02_T.P.20,BWI,T.B.02,T.P.20,127.3528902618272,20.0,200.0,10,null
10223,T.P.20_T.B.01,BWI,T.P.20,T.B.01,1667.1087285875062,20.0,200.0,10,null
10226,10/28N12_T.V.01,BWI,10/28N12,T.V.01,295.24106541909094,20.0,200.0,10,null
10227,T.V.01_T.V.02,BWI,T.V.01,T.V.02,204.32825679370012,20.0,200.0,10,null
10228,T.V.02_T.V.03,BWI,T.V.02,T.V.03,215.21658517040535,20.0,200.0,10,null
10229,10/28N13_T.V.03,BWI,10/28N13,T.V.03,219.83185691744202,20.0,200.0,10,null
10230,10/28N12_T.C.13,BWI,10/28N12,T.C.13,197.65300716225167,20.0,200.0,10,null
10231,10/28N11_T.C.13,BWI,10/28N11,T.C.13,156.97088878852318,20.0,200.0,10,null
10234,T.P.19_T.C.03,BWI,T.P.19,T.C.03,472.5720040043158,20.0,200.0,10,null
10235,T.C.03_T.C.04,BWI,T.C.03,T.C.04,122.12320367205585,20.0,200.0,10,null
10236,T.C.04_T.C.05,BWI,T.C.04,T.C.05,74.07375150309961,20.0,200.0,10,null
10237,T.C.05_T.C.06,BWI,T.C.05,T.C.06,198.0841067425753,20.0,200.0,10,null
10238,T.C.06_T.C.07,BWI,T.C.06,T.C.07,127.27991507794854,20.0,200.0,10,null
10239,T.C.07_T.C.08,BWI,T.C.07,T.C.08,147.37017912172078,20.0,200.0,10,null
10240,T.C.08_T.C.09,BWI,T.C.08,T.C.09,490.2165136296259,20.0,200.0,10,null
10243,T.C.11_T.C.12,BWI,T.C.11,T.C.12,198.88944013196388,20.0,200.0,10,null
10244,T.C.12_T.C.13,BWI,T.C.12,T.C.13,221.79336610867168,20.0,200.0,10,null
10245,T.B.01_T.C.09,BWI,T.B.01,T.C.09,125.48313902765904,20.0,200.0,10,null
10252,10/28N10_T.U1.01,BWI,10/28N10,T.U1.01,363.45455481525056,20.0,200.0,10,null
10253,T.U.01_T.U.02,BWI,T.U.01,T.U.02,787.9789923074993,20.0,200.0,10,null
10258,T.U.07_T.U.03,BWI,T.U.07,T.U.03,132.5920405158476,20.0,200.0,10,null
10259,T.U.03_T.U.08,BWI,T.U.03,T.U.08,121.12320124171465,20.0,200.0,10,null
10260,T.U.08_T.U.09,BWI,T.U.08,T.U.09,145.21385540423128,20.0,200.0,10,null
10261,T.U.09_T.U.04,BWI,T.U.09,T.U.04,128.95300210266956,20.0,200.0,10,null
10262,T.U.04_T.U.05,BWI,T.U.04,T.U.05,162.00285280289205,20.0,200.0,10,null
10263,T.U.05_T.C.12,BWI,T.U.05,T.C.12,382.39304184934156,20.0,200.0,10,null
10271,T.U.02_O.U.01,BWI,T.U.02,O.U.01,171.6737580491341,20.0,200.0,10,null
10274,O.U.02_T.U.07,BWI,O.U.02,T.U.07,164.76109507145554,20.0,200.0,10,null
10279,O.U.04_T.U.07,BWI,O.U.04,T.U.07,167.2501115781977,20.0,200.0,10,null
10280,O.U.04_T.U.03,BWI,O.U.04,T.U.03,167.7440935987022,20.0,200.0,10,null
10281,O.U.05_T.U.03,BWI,O.U.05,T.U.03,166.42442907718572,20.0,200.0,10,null
10282,O.U.05_T.U.08,BWI,O.U.05,T.U.08,168.0299464674126,20.0,200.0,10,null
10283,O.U.06_T.U.08,BWI,O.U.06,T.U.08,162.03987800183455,20.0,200.0,10,null
10284,O.U.06_T.U.09,BWI,O.U.06,T.U.09,168.88611821743925,20.0,200.0,10,null
10285,T.U1.01_T.U.04,BWI,T.U1.01,T.U.04,296.93749934021866,20.0,200.0,10,null
10286,T.U1.01_T.U.03,BWI,T.U1.01,T.U.03,215.93229198462933,20.0,200.0,10,null
10287,T.D.02_10/28N09,BWI,T.D.02,10/28N09,554.7111416162387,20.0,200.0,10,null
10288,10/28N09_T.U2.01,BWI,10/28N09,T.U2.01,325.2496740217043,20.0,200.0,10,null
10289,10/28N08_T.E.02,BWI,10/28N08,T.E.02,256.2777758556132,20.0,200.0,10,null
10290,T.P.01_T.P.02,BWI,T.P.01,T.P.02,370.0434889749519,20.0,200.0,10,null
10291,T.P.02_T.P.03,BWI,T.P.02,T.P.03,232.54286665551467,20.0,200.0,10,null
10292,T.P.03_T.P.04,BWI,T.P.03,T.P.04,246.4925229883906,20.0,200.0,10,null
10293,T.P.04_T.P.05,BWI,T.P.04,T.P.05,310.60221165973115,20.0,200.0,10,null
10294,T.P.05_T.P.06,BWI,T.P.05,T.P.06,352.9076066403548,20.0,200.0,10,null
10296,T.P.07_T.P.08,BWI,T.P.07,T.P.08,1048.0149425714862,20.0,200.0,10,null
10298,T.P.09_T.P.10,BWI,T.P.09,T.P.10,700.5560106458141,20.0,200.0,10,null
10299,T.P.10_T.P.11,BWI,T.P.10,T.P.11,126.79243666706694,20.0,200.0,10,null
10300,T.P.11_T.P.12,BWI,T.P.11,T.P.12,358.7575739771667,20.0,200.0,10,null
10301,T.P.12_T.P.13,BWI,T.P.12,T.P.13,272.0268173043031,20.0,200.0,10,null
10302,T.P.13_T.P.14,BWI,T.P.13,T.P.14,312.4662770314674,20.0,200.0,10,null
10304,T.P.15_T.P.16,BWI,T.P.15,T.P.16,427.5903573888084,20.0,200.0,10,null
10306,T.P.17_T.P.18,BWI,T.P.17,T.P.18,830.4242465695955,20.0,200.0,10,null
10307,T.P.18_T.P.19,BWI,T.P.18,T.P.19,155.4172977719867,20.0,200.0,10,null
10308,T.P.19_T.P.20,BWO,T.P.19,T.P.20,977.1305870278512,20.0,200.0,10,null
10310,T.P.02_S4N01,BWI,T.P.02,S4N01,163.91818972608124,20.0,200.0,0,null
10311,T.P.03_S4N02,BWI,T.P.03,S4N02,180.6942283552836,20.0,200.0,0,null
10312,T.P.04_S4N03,BWI,T.P.04,S4N03,179.65193059790292,20.0,200.0,0,null
10314,15R/33LN02_T.H.01,BWI,15R/33LN02,T.H.01,253.6318930336617,20.0,200.0,10,null
10315,T.H.01_T.P.07,BWI,T.H.01,T.P.07,130.69117120389365,20.0,200.0,10,null
10317,T.H.02_T.P.06,BWI,T.H.02,T.P.06,105.65937339823836,20.0,200.0,10,null
10318,T.H.02_T.P.07,BWI,T.H.02,T.P.07,115.243509644756,20.0,200.0,10,null
10320,T.H.02_T.T.01,BWI,T.H.02,T.T.01,164.19577758654296,20.0,200.0,10,null
10323,T.T.01_T.T.02,BWI,T.T.01,T.T.02,247.1355742794982,20.0,200.0,10,null
10324,T.F.12_T.P.08,BWI,T.F.12,T.P.08,180.11596381695526,20.0,200.0,10,null
10325,T.F.12_T.P.09,BWI,T.F.12,T.P.09,199.6735737719449,20.0,200.0,10,null
10326,T.P.08_T.F.10,BWI,T.P.08,T.F.10,113.15254162416953,20.0,200.0,10,null
10327,T.F.10_T.P.09,BWI,T.F.10,T.P.09,130.74293967184875,20.0,200.0,10,null
10328,T.R.06_T.P.10,BWI,T.R.06,T.P.10,120.80175494290158,20.0,200.0,10,null
10329,T.R.06_T.P.11,BWI,T.R.06,T.P.11,127.31382213736127,20.0,200.0,10,null
10330,T.P.14_T.E.02,BWI,T.P.14,T.E.02,139.6675305973961,20.0,200.0,10,null
10331,T.E.02_T.P.15,BWI,T.E.02,T.P.15,131.62016626899953,20.0,200.0,10,null
10332,T.P.14_T.E.01,BWI,T.P.14,T.E.01,137.55374078093584,20.0,200.0,10,null
10333,T.E.01_T.P.15,BWI,T.E.01,T.P.15,147.61470959153763,20.0,200.0,10,null
10336,T.U.01_T.P.17,BWI,T.U.01,T.P.17,165.55663188743156,20.0,200.0,10,null
10337,T.P.16_T.P.21,BWI,T.P.16,T.P.21,180.12611768223942,20.0,200.0,10,null
10338,T.P.21_T.P.17,BWI,T.P.21,T.P.17,242.0554669488105,20.0,200.0,10,null
10340,T.P.21_T.P1.01,BWI,T.P.21,T.P1.01,140.67898066686885,20.0,200.0,10,null
10341,T.P.16_T.P1.01,BWI,T.P.16,T.P1.01,183.54906056778097,20.0,200.0,10,null
10342,T.U2.01_T.U.01,BWI,T.U2.01,T.U.01,189.10589475525208,20.0,200.0,10,null
10346,T.T.02_T.T.03,BWI,T.T.02,T.T.03,86.87822663796135,20.0,200.0,10,null
10351,T.T.05_T.T.06,BWI,T.T.05,T.T.06,130.75720737532282,20.0,200.0,10,null
10352,T.T.06_T.T.07,BWI,T.T.06,T.T.07,122.57404952930595,20.0,200.0,10,null
10353,T.T.07_T.T.08,BWI,T.T.07,T.T.08,107.50099349422075,20.0,200.0,10,null
10354,T.T.08_T.T.09,BWI,T.T.08,T.T.09,61.75258155480733,20.0,200.0,10,null
10355,T.T.09_T.T.10,BWI,T.T.09,T.T.10,62.73982048167681,20.0,200.0,10,null
10356,T.T.10_T.T.11,BWI,T.T.10,T.T.11,108.8511803726564,20.0,200.0,10,null
10357,T.T.11_T.T.12,BWI,T.T.11,T.T.12,133.2409598946625,20.0,200.0,10,null
10358,T.T.12_T.T.13,BWI,T.T.12,T.T.13,139.72932459982172,20.0,200.0,10,null
10359,T.T.13_T.T.14,BWI,T.T.13,T.T.14,130.38994771451377,20.0,200.0,10,null
10360,T.T.14_T.T.15,BWI,T.T.14,T.T.15,132.59535094433673,20.0,200.0,10,null
10361,T.T.15_T.T.16,BWI,T.T.15,T.T.16,113.66794864038395,20.0,200.0,10,null
10362,T.T.16_T.T.17,BWI,T.T.16,T.T.17,164.90711248889014,20.0,200.0,10,null
10363,T.T.17_T.T.18,BWI,T.T.17,T.T.18,130.74265989739297,20.0,200.0,10,null
10364,T.T.18_T.T.19,BWI,T.T.18,T.T.19,199.49506548616537,20.0,200.0,10,null
10365,T.T.19_T.T.20,BWI,T.T.19,T.T.20,291.5483661149399,20.0,200.0,10,null
10366,T.T.20_T.T.21,BWI,T.T.20,T.T.21,173.1634707311349,20.0,200.0,10,null
10367,T.T.21_T.T.22,BWI,T.T.21,T.T.22,148.3537727588803,20.0,200.0,10,null
10368,T.T.22_T.T.23,BWI,T.T.22,T.T.23,136.11287749401225,20.0,200.0,10,null
10369,T.T.23_T.T.24,BWI,T.T.23,T.T.24,222.520467650549,20.0,200.0,10,null
10370,T.T.24_T.T.25,BWI,T.T.24,T.T.25,150.0103013964195,20.0,200.0,10,null
10371,T.T.25_T.T.26,BWI,T.T.25,T.T.26,118.9077445301728,20.0,200.0,10,null
10372,T.T.26_T.T.27,BWI,T.T.26,T.T.27,715.0779145445384,20.0,200.0,10,null
10375,T.T.29_T.B.02,BWI,T.T.29,T.B.02,151.21249165330374,20.0,200.0,10,null
10376,T.T.29_T.B.03,BWI,T.T.29,T.B.03,137.8069309415955,20.0,200.0,10,null
10377,T.T.28_T.T.30,BWI,T.T.28,T.T.30,214.41354938859527,20.0,200.0,10,null
10378,T.T.30_T.T.31,BWI,T.T.30,T.T.31,141.65016062425434,20.0,200.0,10,null
10381,T.T.02_S5N02,BWI,T.T.02,S5N02,127.12750912709134,20.0,200.0,10,null
10382,T.T.03_S5N02,BWI,T.T.03,S5N02,123.89962365227791,20.0,200.0,10,null
10384,T.T.05_S6N02,BWI,T.T.05,S6N02,121.47752608537519,20.0,200.0,10,null
10385,T.T.06_S6N03,BWI,T.T.06,S6N03,119.35020290607699,20.0,200.0,10,null
10386,T.T.07_S6N04,BWI,T.T.07,S6N04,120.52953587853035,20.0,200.0,10,null
10387,T.T.08_S6N05,BWI,T.T.08,S6N05,121.17905727654484,20.0,200.0,10,null
10388,T.T.10_S6N06,BWI,T.T.10,S6N06,119.60553442240538,20.0,200.0,10,null
10389,T.T.11_S6N07,BWI,T.T.11,S6N07,124.00969437480474,20.0,200.0,10,null
10390,T.F.11_T.T.11,BWI,T.F.11,T.T.11,104.53799003676885,20.0,200.0,10,null
10391,T.F.11_T.T.09,BWI,T.F.11,T.T.09,111.10980423196146,20.0,200.0,10,null
10392,T.T.12_S6N08,BWI,T.T.12,S6N08,123.15578094032216,20.0,200.0,10,null
10394,T.T.14_S6N10,BWI,T.T.14,S6N10,107.06457235414352,20.0,200.0,10,null
10395,T.T.15_S6N11,BWI,T.T.15,S6N11,129.58740187917434,20.0,200.0,10,null
10396,T.T.16_S6N12,BWI,T.T.16,S6N12,138.86750126527923,20.0,200.0,10,null
10397,T.T.17_S6N13,BWI,T.T.17,S6N13,132.9460640334337,20.0,200.0,10,null
10398,T.T.18_S6N14,BWI,T.T.18,S6N14,145.95931143493522,20.0,200.0,10,null
10399,T.T.19_S6N15,BWI,T.T.19,S6N15,119.34070163607775,20.0,200.0,10,null
10400,T.T.20_S6N16,BWI,T.T.20,S6N16,155.8147776016187,20.0,200.0,10,null
10401,T.T.21_T.E.01,BWI,T.T.21,T.E.01,140.61630334554016,20.0,200.0,10,null
10402,T.E.01_T.T.22,BWI,T.E.01,T.T.22,128.60078569773265,20.0,200.0,10,null
10403,T.T.22_S6N17,BWI,T.T.22,S6N17,152.9490474282758,20.0,200.0,10,null
10404,T.T.23_S6N17,BWI,T.T.23,S6N17,152.36559268874046,20.0,200.0,10,null
10405,T.T.25_T.P1.01,BWI,T.T.25,T.P1.01,84.33849125665064,20.0,200.0,10,null
10406,T.P1.01_T.T.26,BWI,T.P1.01,T.T.26,97.59069070793655,20.0,200.0,10,null
10407,T.T.27_T.C.01,BWI,T.T.27,T.C.01,157.62711999056384,20.0,200.0,10,null
10408,T.C.02_T.T.28,BWI,T.C.02,T.T.28,95.61949391272154,20.0,200.0,10,null
10409,S7N07_T.T.30,BWI,S7N07,T.T.30,146.83307050236013,20.0,200.0,10,null
10412,T.T.24_T.A.01,BWI,T.T.24,T.A.01,118.33975042761865,20.0,200.0,10,null
10413,T.A.01_T.A.02,BWI,T.A.01,T.A.02,188.15298556205067,20.0,200.0,10,null
10414,T.A.02_T.A.03,BWI,T.A.02,T.A.03,169.94558624126054,20.0,200.0,10,null
10415,T.A.03_T.A.04,BWI,T.A.03,T.A.04,272.11366880238205,20.0,200.0,10,null
10416,T.A.04_T.A.05,BWI,T.A.04,T.A.05,142.26728014216903,20.0,200.0,10,null
10417,T.A.05_T.T.28,BWI,T.A.05,T.T.28,350.4241465712014,20.0,200.0,10,null
10419,T.A.05_T.T.27,BWI,T.A.05,T.T.27,133.98068362325427,20.0,200.0,10,null
10420,T.A.01_T.T.25,BWI,T.A.01,T.T.25,118.72426096815981,20.0,200.0,10,null
10422,S7N02_T.A.03,BWI,S7N02,T.A.03,114.61333112888451,20.0,200.0,10,null
